SEC,CUENTA,Nombre del tarjetahabiente,Tipo de tarjeta,Tarjeta_Nac_Ext,Fecha_Vta, IMP_OUTGOI ,AUTORIZACION,FOLIO,AFILIACION,COMERCIO,TIPO DE OPERATIVA,NOMBRE_COMPRADOR,TELEFONO,EMAIL,IP,CALLE,NUMERO,COLONIA,CIUDAD,Estado,CP,CODIGO_CONTRACARGO,DESCRIPCION_CONTRACARGO
1,555555******5555,Juan Sanchez Díaz,Debito,Nacional,9/17/2021,355,831651,08/10/2021-12,1,OPENPAY,VENTA POR INTERNET,Juan Perez Diaz,4426879452,[email],192.168.1.28,Petroleos,222,Centro,Corregidora,Queretaro,76915,4837,Fraude Internacional
2,555555******5555,Ruben Gonzalez Soto,Debito,Nacional,10/1/2021,648.6,934513,08/10/2021-41,1,OPENPAY,VENTA POR INTERNET,Alma Medina Suarez,5566447788,[email],192.154.1.55,Mirador,126,Carranza,Toluca,México,50190,68,Fraude Nacional
3,555555******5555,Jose Perez Santos,Debito,Nacional,10/3/2021,"1,722.00",171722,08/10/2021-47,1,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Visa
4,555555******5555,Manuel Avila Ruiz,Debito,Nacional,9/29/2021,487,674869,08/10/2021-55,1,OPENPAY,VENTA POR INTERNET,Hector Montaño Osnaya,5577446688,[email],168.120.10.33,Portugal,3605,7 de Noviembre,Gustavo A. Madero,CDMX,11204,4837,Fraude Internacional
5,555555******5555,Pedro Gonzalez Quiroz,Debito,Nacional,8/26/2021,800,124264,08/10/2021-113,1,OPENPAY,VENTA TELEFONICA,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,68,Fraude Nacional
6,555555******5555,Juan Sanchez Díaz,Credito,Nacional,8/26/2021,600,453419,08/10/2021-114,1,OPENPAY,VENTA TELEFONICA,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,10,Fraude Visa
7,555555******5555,Ruben Gonzalez Soto,Debito,Nacional,7/22/2021,250,790535,08/10/2021-144,1,OPENPAY,CARGO RECURRENTE,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,4837,Fraude Internacional
8,555555******5555,Jose Perez Santos,Credito,Nacional,9/20/2021,294,927303,08/10/2021-145,1,OPENPAY,VENTA POR INTERNET,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,68,Fraude Nacional
9,555555******5555,Manuel Avila Ruiz,Credito,Nacional,8/11/2021,261.6,005737,08/10/2021-261,1,OPENPAY,CONTACTLESS,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,10,Fraude Visa
10,555555******5555,Pedro Gonzalez Quiroz,Credito,Nacional,9/2/2021,384.44,649116,08/10/2021-277,1,OPENPAY,CHIP,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,4837,Fraude Internacional
11,555555******5555,Juan Sanchez Díaz,Debito,Internacional,9/8/2021,576.6,494575,08/10/2021-278,1,OPENPAY,VENTA TELEFONICA,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,68,Fraude Nacional
12,555555******5555,Ruben Gonzalez Soto,Debito,Nacional,10/1/2021,277.39,923790,08/10/2021-279,1,OPENPAY,VENTA TELEFONICA,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,10,Fraude Visa
13,555555******5555,Jose Perez Santos,Debito,Nacional,8/19/2021,929,451451,08/10/2021-280,1,OPENPAY,VENTA TELEFONICA,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,4837,Fraude Internacional
14,555555******5555,Manuel Avila Ruiz,Debito,Nacional,9/6/2021,"22,223.64",524049,08/10/2021-288,1,OPENPAY,VENTA TELEFONICA,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,68,Fraude Nacional
15,555555******5555,Pedro Gonzalez Quiroz,Debito,Nacional,8/24/2021,529,823920,08/10/2021-309,1,OPENPAY,VENTA TELEFONICA,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,10,Fraude Visa
16,555555******5555,Juan Sanchez Díaz,Debito,Nacional,8/24/2021,759,212552,08/10/2021-310,1,OPENPAY,VENTA POR INTERNET,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,4837,Fraude Internacional
17,555555******5555,Ruben Gonzalez Soto,Debito,Nacional,9/2/2021,529,167879,08/10/2021-311,1,OPENPAY,VENTA POR INTERNET,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,68,Fraude Nacional
18,555555******5555,Jose Perez Santos,Debito,Nacional,9/7/2021,"1,400.00",879979,08/10/2021-314,1,OPENPAY,VENTA POR INTERNET,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,10,Fraude Visa
19,444444******4444,Manuel Avila Ruiz,Debito,Nacional,9/19/2021,"1,196.00",722778,08/10/2021-315,1,OPENPAY,VENTA POR INTERNET,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,4837,Fraude Internacional
20,444444******4444,Pedro Gonzalez Quiroz,Credito,Nacional,10/1/2021,256.09,789286,08/10/2021-325,1,OPENPAY,VENTA POR INTERNET,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,68,Fraude Nacional
21,444444******4444,Juan Sanchez Díaz,Credito,Nacional,9/30/2021,272.54,590222,08/10/2021-326,1,OPENPAY,VENTA POR INTERNET,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,10,Fraude Visa
22,444444******4444,Ruben Gonzalez Soto,Credito,Nacional,10/3/2021,444.38,289810,08/10/2021-327,1,OPENPAY,VENTA POR INTERNET,David  Ramos Fuentes,6564360455,[email],192.168.1.254,Toronja,9518,Infonavit,Juarez,Chihuahua,32583,4837,Fraude Internacional
23,444444******4444,Jose Perez Santos,Credito,Nacional,8/10/2021,529,937800,08/10/2021-330,1,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Nacional
24,444444******4444,Manuel Avila Ruiz,Credito,Nacional,10/5/2021,355,749072,08/10/2021-331,1,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Visa
25,444444******4444,Pedro Gonzalez Quiroz,Credito,Nacional,9/10/2021,537.77,574846,08/10/2021-335,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,4837,Fraude Internacional
26,444444******4444,Juan Sanchez Díaz,Credito,Nacional,10/1/2021,471.18,748326,08/10/2021-357,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,68,Fraude Nacional
27,444444******4444,Ruben Gonzalez Soto,Credito,Nacional,10/5/2021,674.37,692103,08/10/2021-381,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Visa
28,444444******4444,Jose Perez Santos,Debito,Nacional,9/30/2021,263,446549,08/10/2021-388,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,4837,Fraude Internacional
29,444444******4444,Manuel Avila Ruiz,Debito,Nacional,10/3/2021,260,629656,08/10/2021-389,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,68,Fraude Nacional
30,444444******4444,Pedro Gonzalez Quiroz,Debito,Internacional,10/4/2021,"1,620.00",830581,08/10/2021-393,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Visa
31,444444******4444,Juan Sanchez Díaz,Credito,Nacional,10/5/2021,336.34,300513,08/10/2021-410,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,4837,Fraude Internacional
32,444444******4444,Ruben Gonzalez Soto,Credito,Nacional,10/5/2021,279.35,405301,08/10/2021-411,2,OPENPAY,CHIP,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,68,Fraude Nacional
33,444444******4444,Jose Perez Santos,Credito,Nacional,10/5/2021,428.31,578033,08/10/2021-412,2,OPENPAY,CHIP,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Visa
34,444444******4444,Manuel Avila Ruiz,Credito,Nacional,10/5/2021,301.77,627324,08/10/2021-413,2,OPENPAY,CHIP,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,4837,Fraude Internacional
35,444444******4444,Pedro Gonzalez Quiroz,Credito,Nacional,10/5/2021,"1,053.19",540580,08/10/2021-415,2,OPENPAY,CHIP,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,68,Fraude Nacional
36,444444******4444,Juan Sanchez Díaz,Credito,Nacional,10/5/2021,"1,199.00",581523,08/10/2021-418,2,OPENPAY,CHIP,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Visa
37,444444******4444,Ruben Gonzalez Soto,Debito,Nacional,10/5/2021,312.86,435027,08/10/2021-428,2,OPENPAY,CONTACTLESS,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,4837,Fraude Internacional
38,444444******4444,Jose Perez Santos,Debito,Nacional,10/5/2021,288,3057,08/10/2021-429,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,68,Fraude Nacional
39,444444******4444,Manuel Avila Ruiz,Credito,Nacional,10/5/2021,285,993847,08/10/2021-432,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Visa
40,444444******4444,Pedro Gonzalez Quiroz,Credito,Nacional,10/5/2021,"1,177.96",251223,08/10/2021-435,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,4837,Fraude Internacional
41,444444******4444,Juan Sanchez Díaz,Credito,Nacional,10/5/2021,480.29,370704,08/10/2021-436,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,68,Fraude Nacional
42,444444******4444,Ruben Gonzalez Soto,Debito,Nacional,10/5/2021,829,904454,08/10/2021-501,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Visa
43,444444******4444,Jose Perez Santos,Debito,Nacional,10/1/2021,269.02,177618,08/10/2021-513,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,4837,Fraude Internacional
44,444444******4444,Manuel Avila Ruiz,Debito,Nacional,10/5/2021,"1,249.00",339195,08/10/2021-526,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,68,Fraude Nacional
45,444444******4444,Pedro Gonzalez Quiroz,Debito,Nacional,9/25/2021,500,334641,08/10/2021-534,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,10,Fraude Visa
46,444444******4444,Juan Sanchez Díaz,Credito,Nacional,10/5/2021,521.94,834248,08/10/2021-542,2,OPENPAY,VENTA POR INTERNET,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,4837,Fraude Internacional
47,444444******4444,Ruben Gonzalez Soto,Credito,Nacional,10/5/2021,787.5,712191,08/10/2021-548,2,OPENPAY,CHIP,Raul Sanchez Vidal,5533447788,[email],192.250.20.30,Periferico Sur,2560,Fuentes,Tlalpan,CDMX,17840,68,Fraude Nacional
48,444444******4444,Jose Perez Santos,Credito,Nacional,10/5/2021,632,22051,08/10/2021-556,2,OPENPAY,CHIP,Juan Perez Diaz,4426879452,[email],192.168.1.28,Petroleos,222,Centro,Corregidora,Queretaro,76915,10,Fraude Visa
49,444444******4444,Manuel Avila Ruiz,Credito,Nacional,10/5/2021,562,4839,08/10/2021-557,2,OPENPAY,CHIP,Juan Perez Diaz,4426879452,[email],192.168.1.28,Petroleos,222,Centro,Corregidora,Queretaro,76915,4837,Fraude Internacional
50,444444******4444,Pedro Gonzalez Quiroz,Credito,Nacional,10/5/2021,"1,099.00",799096,08/10/2021-559,2,OPENPAY,CHIP,Juan Perez Diaz,4426879452,[email],192.168.1.28,Petroleos,222,Centro,Corregidora,Queretaro,76915,68,Fraude Nacional
51,333333*****3333,Juan Sanchez Díaz,Credito,Internacional,10/5/2021,"9,482.14",31269,08/10/2021-560,4025633,OPENPAY,VENTA POR INTERNET,Juan Perez Diaz,4426879452,[email],192.168.1.28,Petroleos,222,Centro,Corregidora,Queretaro,76915,10,Fraude Visa
52,333333*****3333,Ruben Gonzalez Soto,Credito,Nacional,10/5/2021,462,637145,08/10/2021-561,4169659,OPENPAY,VENTA POR INTERNET,Juan Perez Diaz,4426879452,[email],192.168.1.28,Petroleos,222,Centro,Corregidora,Queretaro,76915,4837,Fraude Internacional
53,333333*****3333,Jose Perez Santos,Credito,Internacional,10/5/2021,512,677890,08/10/2021-562,4169659,OPENPAY,VENTA POR INTERNET,Juan Perez Diaz,4426879452,[email],192.168.1.28,Petroleos,222,Centro,Corregidora,Queretaro,76915,68,Fraude Nacional
54,333333*****3333,Manuel Avila Ruiz,Credito,Nacional,10/5/2021,415.82,773276,08/10/2021-604,4025633,OPENPAY,VENTA POR INTERNET,Juan Perez Diaz,4426879452,[email],192.168.1.28,Petroleos,222,Centro,Corregidora,Queretaro,76915,10,Fraude Visa
55,333333*****3333,Pedro Gonzalez Quiroz,Credito,Nacional,9/29/2021,806,645513,08/10/2021-617,4169659,OPENPAY,VENTA POR INTERNET,Juan Perez Diaz,4426879452,[email],192.168.1.28,Petroleos,222,Centro,Corregidora,Queretaro,76915,4837,Fraude Internacional
56,333333*****3333,Juan Sanchez Díaz,Credito,Nacional,10/2/2021,"1,249.00",840488,08/10/2021-619,4271840,OPENPAY,VENTA POR INTERNET,,,,,,,,,,,68,Fraude Nacional